sku_id,location_id,echelon_type,date,actual,lead_time,service_level
SKU_6,LOC_B,DC,2024-07-14,209.03,6,0.9
SKU_6,LOC_B,DC,2024-07-21,212.34,6,0.9
SKU_6,LOC_B,DC,2024-07-28,217.48,6,0.9
SKU_6,LOC_B,DC,2024-08-04,208.39,6,0.9
SKU_6,LOC_B,DC,2024-08-11,208.23,6,0.9
SKU_6,LOC_B,DC,2024-08-18,219.64,6,0.9
SKU_6,LOC_B,DC,2024-08-25,214.6,6,0.9
SKU_6,LOC_B,DC,2024-09-01,224.58,6,0.9
SKU_6,LOC_B,DC,2024-09-08,220.46,6,0.9
SKU_6,LOC_B,DC,2024-09-15,220.6,6,0.9
SKU_6,LOC_B,DC,2024-09-22,218.32,6,0.9
SKU_6,LOC_B,DC,2024-09-29,214.84,6,0.9
SKU_6,LOC_B,DC,2024-10-06,216.89,6,0.9
SKU_6,LOC_B,DC,2024-10-13,209.37,6,0.9
SKU_6,LOC_B,DC,2024-10-20,199.99,6,0.9
SKU_6,LOC_B,DC,2024-10-27,206.9,6,0.9
SKU_6,LOC_B,DC,2024-11-03,208.94,6,0.9
SKU_6,LOC_B,DC,2024-11-10,211.34,6,0.9
SKU_6,LOC_B,DC,2024-11-17,203.37,6,0.9
SKU_6,LOC_B,DC,2024-11-24,200.4,6,0.9
SKU_6,LOC_B,DC,2024-12-01,201.37,6,0.9
SKU_6,LOC_B,DC,2024-12-08,207.46,6,0.9
SKU_6,LOC_B,DC,2024-12-15,209.7,6,0.9
SKU_6,LOC_B,DC,2024-12-22,207.97,6,0.9
SKU_6,LOC_B,DC,2024-12-29,217.58,6,0.9
SKU_6,LOC_B,Store,2024-01-07,63.04,20,0.98
SKU_6,LOC_B,Store,2024-01-14,69.71,20,0.98
SKU_6,LOC_B,Store,2024-01-21,76.49,20,0.98
SKU_6,LOC_B,Store,2024-01-28,73.42,20,0.98
SKU_6,LOC_B,Store,2024-02-04,64.07,20,0.98
SKU_6,LOC_B,Store,2024-02-11,78.72,20,0.98
SKU_6,LOC_B,Store,2024-02-18,80.46,20,0.98
SKU_6,LOC_B,Store,2024-02-25,74.88,20,0.98
SKU_6,LOC_B,Store,2024-03-03,73.72,20,0.98
SKU_6,LOC_B,Store,2024-03-10,72.52,20,0.98
SKU_6,LOC_B,Store,2024-03-17,66.25,20,0.98
SKU_6,LOC_B,Store,2024-03-24,67.6,20,0.98
SKU_6,LOC_B,Store,2024-03-31,69.71,20,0.98
SKU_6,LOC_B,Store,2024-04-07,64.8,20,0.98
SKU_6,LOC_B,Store,2024-04-14,72.72,20,0.98
SKU_6,LOC_B,Store,2024-04-21,61.32,20,0.98
SKU_6,LOC_B,Store,2024-04-28,64.43,20,0.98
SKU_6,LOC_B,Store,2024-05-05,55.94,20,0.98
SKU_6,LOC_B,Store,2024-05-12,62.17,20,0.98
SKU_6,LOC_B,Store,2024-05-19,72.93,20,0.98
SKU_6,LOC_B,Store,2024-05-26,61.95,20,0.98
SKU_6,LOC_B,Store,2024-06-02,64.12,20,0.98
SKU_6,LOC_B,Store,2024-06-09,66.31,20,0.98
SKU_6,LOC_B,Store,2024-06-16,65.67,20,0.98
SKU_6,LOC_B,Store,2024-06-23,69.04,20,0.98
SKU_6,LOC_B,Store,2024-06-30,74.51,20,0.98
SKU_6,LOC_B,Store,2024-07-07,68.83,20,0.98
SKU_6,LOC_B,Store,2024-07-14,84.65,20,0.98
SKU_6,LOC_B,Store,2024-07-21,79.97,20,0.98
SKU_6,LOC_B,Store,2024-07-28,80.16,20,0.98
SKU_6,LOC_B,Store,2024-08-04,82.46,20,0.98
SKU_6,LOC_B,Store,2024-08-11,86.51,20,0.98
SKU_6,LOC_B,Store,2024-08-18,90.0,20,0.98
SKU_6,LOC_B,Store,2024-08-25,95.82,20,0.98
SKU_6,LOC_B,Store,2024-09-01,91.17,20,0.98
SKU_6,LOC_B,Store,2024-09-08,97.4,20,0.98
SKU_6,LOC_B,Store,2024-09-15,81.68,20,0.98
SKU_6,LOC_B,Store,2024-09-22,91.49,20,0.98
SKU_6,LOC_B,Store,2024-09-29,92.4,20,0.98
SKU_6,LOC_B,Store,2024-10-06,86.66,20,0.98
SKU_6,LOC_B,Store,2024-10-13,85.13,20,0.98
SKU_6,LOC_B,Store,2024-10-20,80.66,20,0.98
SKU_6,LOC_B,Store,2024-10-27,75.19,20,0.98
SKU_6,LOC_B,Store,2024-11-03,78.49,20,0.98
SKU_6,LOC_B,Store,2024-11-10,82.5,20,0.98
SKU_6,LOC_B,Store,2024-11-17,72.15,20,0.98
SKU_6,LOC_B,Store,2024-11-24,83.74,20,0.98
SKU_6,LOC_B,Store,2024-12-01,79.8,20,0.98
SKU_6,LOC_B,Store,2024-12-08,79.3,20,0.98
SKU_6,LOC_B,Store,2024-12-15,85.17,20,0.98
SKU_6,LOC_B,Store,2024-12-22,91.66,20,0.98
SKU_6,LOC_B,Store,2024-12-29,90.62,20,0.98
SKU_6,LOC_B,WH,2024-01-07,69.91,5,0.95
SKU_6,LOC_B,WH,2024-01-14,72.64,5,0.95
SKU_6,LOC_B,WH,2024-01-21,80.26,5,0.95
SKU_6,LOC_B,WH,2024-01-28,70.64,5,0.95
SKU_6,LOC_B,WH,2024-02-04,80.03,5,0.95
SKU_6,LOC_B,WH,2024-02-11,84.91,5,0.95
SKU_6,LOC_B,WH,2024-02-18,77.26,5,0.95
SKU_6,LOC_B,WH,2024-02-25,77.71,5,0.95
SKU_6,LOC_B,WH,2024-03-03,89.39,5,0.95
SKU_6,LOC_B,WH,2024-03-10,80.74,5,0.95
SKU_6,LOC_B,WH,2024-03-17,81.09,5,0.95
SKU_6,LOC_B,WH,2024-03-24,91.86,5,0.95
SKU_6,LOC_B,WH,2024-03-31,70.18,5,0.95
SKU_6,LOC_B,WH,2024-04-07,79.54,5,0.95
SKU_6,LOC_B,WH,2024-04-14,69.22,5,0.95
SKU_6,LOC_B,WH,2024-04-21,77.71,5,0.95
SKU_6,LOC_B,WH,2024-04-28,73.49,5,0.95
SKU_6,LOC_B,WH,2024-05-05,72.97,5,0.95
SKU_6,LOC_B,WH,2024-05-12,67.92,5,0.95
SKU_6,LOC_B,WH,2024-05-19,75.39,5,0.95
SKU_6,LOC_B,WH,2024-05-26,72.02,5,0.95
SKU_6,LOC_B,WH,2024-06-02,71.89,5,0.95
SKU_6,LOC_B,WH,2024-06-09,75.28,5,0.95
SKU_6,LOC_B,WH,2024-06-16,71.54,5,0.95
SKU_6,LOC_B,WH,2024-06-23,74.63,5,0.95
SKU_6,LOC_B,WH,2024-06-30,73.88,5,0.95
SKU_6,LOC_B,WH,2024-07-07,84.01,5,0.95
SKU_6,LOC_B,WH,2024-07-14,78.83,5,0.95
SKU_6,LOC_B,WH,2024-07-21,89.18,5,0.95
SKU_6,LOC_B,WH,2024-07-28,84.09,5,0.95
SKU_6,LOC_B,WH,2024-08-04,84.05,5,0.95
SKU_6,LOC_B,WH,2024-08-11,77.8,5,0.95
SKU_6,LOC_B,WH,2024-08-18,89.27,5,0.95
SKU_6,LOC_B,WH,2024-08-25,93.05,5,0.95
SKU_6,LOC_B,WH,2024-09-01,94.75,5,0.95
SKU_6,LOC_B,WH,2024-09-08,94.73,5,0.95
SKU_6,LOC_B,WH,2024-09-15,100.57,5,0.95
SKU_6,LOC_B,WH,2024-09-22,95.42,5,0.95
SKU_6,LOC_B,WH,2024-09-29,92.47,5,0.95
SKU_6,LOC_B,WH,2024-10-06,80.67,5,0.95
SKU_6,LOC_B,WH,2024-10-13,84.7,5,0.95
SKU_6,LOC_B,WH,2024-10-20,90.41,5,0.95
SKU_6,LOC_B,WH,2024-10-27,90.85,5,0.95
SKU_6,LOC_B,WH,2024-11-03,84.01,5,0.95
SKU_6,LOC_B,WH,2024-11-10,82.24,5,0.95
SKU_6,LOC_B,WH,2024-11-17,83.84,5,0.95
SKU_6,LOC_B,WH,2024-11-24,80.82,5,0.95
SKU_6,LOC_B,WH,2024-12-01,79.89,5,0.95
SKU_6,LOC_B,WH,2024-12-08,90.11,5,0.95
SKU_6,LOC_B,WH,2024-12-15,92.37,5,0.95
SKU_6,LOC_B,WH,2024-12-22,93.39,5,0.95
SKU_6,LOC_B,WH,2024-12-29,90.21,5,0.95
